-- Merging decision tree log ---
application
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:35:5-88:19
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:29:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:30:5-81
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:30:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:31:5-81
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:27:5-81
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\47a594d2fd0dedda5cc6f51dbf3ebbc0\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:31:22-78
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:32:5-85
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:32:22-82
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:33:5-79
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:33:22-76
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:34:5-82
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:34:22-79
queries
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:95:5-120:15
MERGED from [:file_picker] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:15
MERGED from [:file_picker] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\c75cf1437dbeef9275d17434cf01d5a1\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\c75cf1437dbeef9275d17434cf01d5a1\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\c41638dc07cdbcb883c3d478749489d9\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:96:9-99:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:97:13-72
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:97:21-70
data
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:98:13-50
	android:mimeType
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:98:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:100:9-103:18
action#android.intent.action.VIEW
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:101:13-65
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:101:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:105:9-108:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:111:9-115:18
category#android.intent.category.BROWSABLE
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:113:13-74
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:113:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:117:9-119:18
action#android.support.customtabs.action.CustomTabsService
ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:118:13-90
	android:name
		ADDED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:118:21-87
uses-sdk
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml
MERGED from [:audioplayers_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_contacts] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_contacts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_contacts] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_contacts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress_common] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress_common] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_ringtone_player] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_ringtone_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sim_country_code] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_sim_country_code\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sim_country_code] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_sim_country_code\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webrtc] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_webrtc\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webrtc] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\flutter_webrtc\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\in_app_purchase_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:light_compressor] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\light_compressor\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:light_compressor] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\light_compressor\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pdf_render] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\pdf_render\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pdf_render] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\pdf_render\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:record] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ec4e8c14ba4a481400e4ee3c45a40127\transformed\jetified-OneSignal-5.1.35\AndroidManifest.xml:5:5-44
